a: 7, b: 0, c: 0, d: 0, line: 0
a: 6036, b: 1, c: 70, d: 72, line: 22
a: 6036, b: 1, c: 70, d: 71, line: 23
a: 6036, b: 1, c: 70, d: 71, line: 21
a: 6037, b: 1, c: 70, d: 71, line: 22
a: 6037, b: 1, c: 70, d: 70, line: 23
a: 6037, b: 1, c: 70, d: 70, line: 21
a: 6038, b: 1, c: 70, d: 70, line: 22
a: 6038, b: 1, c: 70, d: 69, line: 23
a: 6038, b: 1, c: 70, d: 69, line: 21
a: 6039, b: 1, c: 70, d: 69, line: 22
a: 6039, b: 1, c: 70, d: 68, line: 23
a: 6039, b: 1, c: 70, d: 68, line: 21
a: 6040, b: 1, c: 70, d: 68, line: 22
a: 6040, b: 1, c: 70, d: 67, line: 23
a: 6040, b: 1, c: 70, d: 67, line: 21
a: 6041, b: 1, c: 70, d: 67, line: 22
a: 6041, b: 1, c: 70, d: 66, line: 23
a: 6041, b: 1, c: 70, d: 66, line: 21
a: 6042, b: 1, c: 70, d: 66, line: 22
a: 6042, b: 1, c: 70, d: 65, line: 23
a: 6042, b: 1, c: 70, d: 65, line: 21
a: 6043, b: 1, c: 70, d: 65, line: 22
a: 6043, b: 1, c: 70, d: 64, line: 23
a: 6043, b: 1, c: 70, d: 64, line: 21
a: 6044, b: 1, c: 70, d: 64, line: 22
a: 6044, b: 1, c: 70, d: 63, line: 23
a: 6044, b: 1, c: 70, d: 63, line: 21
a: 6045, b: 1, c: 70, d: 63, line: 22
a: 6045, b: 1, c: 70, d: 62, line: 23
a: 6045, b: 1, c: 70, d: 62, line: 21
a: 6046, b: 1, c: 70, d: 62, line: 22
a: 6046, b: 1, c: 70, d: 61, line: 23
a: 6046, b: 1, c: 70, d: 61, line: 21
a: 6047, b: 1, c: 70, d: 61, line: 22
a: 6047, b: 1, c: 70, d: 60, line: 23
a: 6047, b: 1, c: 70, d: 60, line: 21
a: 6048, b: 1, c: 70, d: 60, line: 22
a: 6048, b: 1, c: 70, d: 59, line: 23
a: 6048, b: 1, c: 70, d: 59, line: 21
a: 6049, b: 1, c: 70, d: 59, line: 22
a: 6049, b: 1, c: 70, d: 58, line: 23
a: 6049, b: 1, c: 70, d: 58, line: 21
a: 6050, b: 1, c: 70, d: 58, line: 22
a: 6050, b: 1, c: 70, d: 57, line: 23
a: 6050, b: 1, c: 70, d: 57, line: 21
a: 6051, b: 1, c: 70, d: 57, line: 22
a: 6051, b: 1, c: 70, d: 56, line: 23
a: 6051, b: 1, c: 70, d: 56, line: 21
a: 6052, b: 1, c: 70, d: 56, line: 22
a: 6052, b: 1, c: 70, d: 55, line: 23
a: 6052, b: 1, c: 70, d: 55, line: 21
a: 6053, b: 1, c: 70, d: 55, line: 22
a: 6053, b: 1, c: 70, d: 54, line: 23
a: 6053, b: 1, c: 70, d: 54, line: 21
a: 6054, b: 1, c: 70, d: 54, line: 22
a: 6054, b: 1, c: 70, d: 53, line: 23
a: 6054, b: 1, c: 70, d: 53, line: 21
a: 6055, b: 1, c: 70, d: 53, line: 22
a: 6055, b: 1, c: 70, d: 52, line: 23
a: 6055, b: 1, c: 70, d: 52, line: 21
a: 6056, b: 1, c: 70, d: 52, line: 22
a: 6056, b: 1, c: 70, d: 51, line: 23
a: 6056, b: 1, c: 70, d: 51, line: 21
a: 6057, b: 1, c: 70, d: 51, line: 22
a: 6057, b: 1, c: 70, d: 50, line: 23
a: 6057, b: 1, c: 70, d: 50, line: 21
a: 6058, b: 1, c: 70, d: 50, line: 22
a: 6058, b: 1, c: 70, d: 49, line: 23
a: 6058, b: 1, c: 70, d: 49, line: 21
a: 6059, b: 1, c: 70, d: 49, line: 22
a: 6059, b: 1, c: 70, d: 48, line: 23
a: 6059, b: 1, c: 70, d: 48, line: 21
a: 6060, b: 1, c: 70, d: 48, line: 22
a: 6060, b: 1, c: 70, d: 47, line: 23
a: 6060, b: 1, c: 70, d: 47, line: 21
a: 6061, b: 1, c: 70, d: 47, line: 22
a: 6061, b: 1, c: 70, d: 46, line: 23
a: 6061, b: 1, c: 70, d: 46, line: 21
a: 6062, b: 1, c: 70, d: 46, line: 22
a: 6062, b: 1, c: 70, d: 45, line: 23
a: 6062, b: 1, c: 70, d: 45, line: 21
a: 6063, b: 1, c: 70, d: 45, line: 22
a: 6063, b: 1, c: 70, d: 44, line: 23
a: 6063, b: 1, c: 70, d: 44, line: 21
a: 6064, b: 1, c: 70, d: 44, line: 22
a: 6064, b: 1, c: 70, d: 43, line: 23
a: 6064, b: 1, c: 70, d: 43, line: 21
a: 6065, b: 1, c: 70, d: 43, line: 22
a: 6065, b: 1, c: 70, d: 42, line: 23
a: 6065, b: 1, c: 70, d: 42, line: 21
a: 6066, b: 1, c: 70, d: 42, line: 22
a: 6066, b: 1, c: 70, d: 41, line: 23
a: 6066, b: 1, c: 70, d: 41, line: 21
a: 6067, b: 1, c: 70, d: 41, line: 22
a: 6067, b: 1, c: 70, d: 40, line: 23
a: 6067, b: 1, c: 70, d: 40, line: 21
a: 6068, b: 1, c: 70, d: 40, line: 22
a: 6068, b: 1, c: 70, d: 39, line: 23
a: 6068, b: 1, c: 70, d: 39, line: 21
a: 6069, b: 1, c: 70, d: 39, line: 22
a: 6069, b: 1, c: 70, d: 38, line: 23
a: 6069, b: 1, c: 70, d: 38, line: 21
a: 6070, b: 1, c: 70, d: 38, line: 22
a: 6070, b: 1, c: 70, d: 37, line: 23
a: 6070, b: 1, c: 70, d: 37, line: 21
a: 6071, b: 1, c: 70, d: 37, line: 22
a: 6071, b: 1, c: 70, d: 36, line: 23
a: 6071, b: 1, c: 70, d: 36, line: 21
a: 6072, b: 1, c: 70, d: 36, line: 22
a: 6072, b: 1, c: 70, d: 35, line: 23
a: 6072, b: 1, c: 70, d: 35, line: 21
a: 6073, b: 1, c: 70, d: 35, line: 22
a: 6073, b: 1, c: 70, d: 34, line: 23
a: 6073, b: 1, c: 70, d: 34, line: 21
a: 6074, b: 1, c: 70, d: 34, line: 22
a: 6074, b: 1, c: 70, d: 33, line: 23
a: 6074, b: 1, c: 70, d: 33, line: 21
a: 6075, b: 1, c: 70, d: 33, line: 22
a: 6075, b: 1, c: 70, d: 32, line: 23
a: 6075, b: 1, c: 70, d: 32, line: 21
a: 6076, b: 1, c: 70, d: 32, line: 22
a: 6076, b: 1, c: 70, d: 31, line: 23
a: 6076, b: 1, c: 70, d: 31, line: 21
a: 6077, b: 1, c: 70, d: 31, line: 22
a: 6077, b: 1, c: 70, d: 30, line: 23
a: 6077, b: 1, c: 70, d: 30, line: 21
a: 6078, b: 1, c: 70, d: 30, line: 22
a: 6078, b: 1, c: 70, d: 29, line: 23
a: 6078, b: 1, c: 70, d: 29, line: 21
a: 6079, b: 1, c: 70, d: 29, line: 22
a: 6079, b: 1, c: 70, d: 28, line: 23
a: 6079, b: 1, c: 70, d: 28, line: 21
a: 6080, b: 1, c: 70, d: 28, line: 22
a: 6080, b: 1, c: 70, d: 27, line: 23
a: 6080, b: 1, c: 70, d: 27, line: 21
a: 6081, b: 1, c: 70, d: 27, line: 22
a: 6081, b: 1, c: 70, d: 26, line: 23
a: 6081, b: 1, c: 70, d: 26, line: 21
a: 6082, b: 1, c: 70, d: 26, line: 22
a: 6082, b: 1, c: 70, d: 25, line: 23
a: 6082, b: 1, c: 70, d: 25, line: 21
a: 6083, b: 1, c: 70, d: 25, line: 22
a: 6083, b: 1, c: 70, d: 24, line: 23
a: 6083, b: 1, c: 70, d: 24, line: 21
a: 6084, b: 1, c: 70, d: 24, line: 22
a: 6084, b: 1, c: 70, d: 23, line: 23
a: 6084, b: 1, c: 70, d: 23, line: 21
a: 6085, b: 1, c: 70, d: 23, line: 22
a: 6085, b: 1, c: 70, d: 22, line: 23
a: 6085, b: 1, c: 70, d: 22, line: 21
a: 6086, b: 1, c: 70, d: 22, line: 22
a: 6086, b: 1, c: 70, d: 21, line: 23
a: 6086, b: 1, c: 70, d: 21, line: 21
a: 6087, b: 1, c: 70, d: 21, line: 22
a: 6087, b: 1, c: 70, d: 20, line: 23
a: 6087, b: 1, c: 70, d: 20, line: 21
a: 6088, b: 1, c: 70, d: 20, line: 22
a: 6088, b: 1, c: 70, d: 19, line: 23
a: 6088, b: 1, c: 70, d: 19, line: 21
a: 6089, b: 1, c: 70, d: 19, line: 22
a: 6089, b: 1, c: 70, d: 18, line: 23
a: 6089, b: 1, c: 70, d: 18, line: 21
a: 6090, b: 1, c: 70, d: 18, line: 22
a: 6090, b: 1, c: 70, d: 17, line: 23
a: 6090, b: 1, c: 70, d: 17, line: 21
a: 6091, b: 1, c: 70, d: 17, line: 22
a: 6091, b: 1, c: 70, d: 16, line: 23
a: 6091, b: 1, c: 70, d: 16, line: 21
a: 6092, b: 1, c: 70, d: 16, line: 22
a: 6092, b: 1, c: 70, d: 15, line: 23
a: 6092, b: 1, c: 70, d: 15, line: 21
a: 6093, b: 1, c: 70, d: 15, line: 22
a: 6093, b: 1, c: 70, d: 14, line: 23
a: 6093, b: 1, c: 70, d: 14, line: 21
a: 6094, b: 1, c: 70, d: 14, line: 22
a: 6094, b: 1, c: 70, d: 13, line: 23
a: 6094, b: 1, c: 70, d: 13, line: 21
a: 6095, b: 1, c: 70, d: 13, line: 22
a: 6095, b: 1, c: 70, d: 12, line: 23
a: 6095, b: 1, c: 70, d: 12, line: 21
a: 6096, b: 1, c: 70, d: 12, line: 22
a: 6096, b: 1, c: 70, d: 11, line: 23
a: 6096, b: 1, c: 70, d: 11, line: 21
a: 6097, b: 1, c: 70, d: 11, line: 22
a: 6097, b: 1, c: 70, d: 10, line: 23
a: 6097, b: 1, c: 70, d: 10, line: 21
a: 6098, b: 1, c: 70, d: 10, line: 22
a: 6098, b: 1, c: 70, d: 9, line: 23
a: 6098, b: 1, c: 70, d: 9, line: 21
a: 6099, b: 1, c: 70, d: 9, line: 22
a: 6099, b: 1, c: 70, d: 8, line: 23
a: 6099, b: 1, c: 70, d: 8, line: 21
a: 6100, b: 1, c: 70, d: 8, line: 22
a: 6100, b: 1, c: 70, d: 7, line: 23
a: 6100, b: 1, c: 70, d: 7, line: 21
a: 6101, b: 1, c: 70, d: 7, line: 22
a: 6101, b: 1, c: 70, d: 6, line: 23
a: 6101, b: 1, c: 70, d: 6, line: 21
a: 6102, b: 1, c: 70, d: 6, line: 22
a: 6102, b: 1, c: 70, d: 5, line: 23
a: 6102, b: 1, c: 70, d: 5, line: 21
a: 6103, b: 1, c: 70, d: 5, line: 22
a: 6103, b: 1, c: 70, d: 4, line: 23
a: 6103, b: 1, c: 70, d: 4, line: 21
a: 6104, b: 1, c: 70, d: 4, line: 22
a: 6104, b: 1, c: 70, d: 3, line: 23
a: 6104, b: 1, c: 70, d: 3, line: 21
a: 6105, b: 1, c: 70, d: 3, line: 22
a: 6105, b: 1, c: 70, d: 2, line: 23
a: 6105, b: 1, c: 70, d: 2, line: 21
a: 6106, b: 1, c: 70, d: 2, line: 22
a: 6106, b: 1, c: 70, d: 1, line: 23
a: 6106, b: 1, c: 70, d: 1, line: 21
a: 6107, b: 1, c: 70, d: 1, line: 22
a: 6107, b: 1, c: 70, d: 0, line: 23
a: 6107, b: 1, c: 70, d: 0, line: 24
a: 6107, b: 1, c: 69, d: 0, line: 25
a: 6107, b: 1, c: 69, d: 0, line: 20
a: 6107, b: 1, c: 69, d: 97, line: 21
a: 6108, b: 1, c: 69, d: 97, line: 22
a: 6108, b: 1, c: 69, d: 96, line: 23
a: 6108, b: 1, c: 69, d: 96, line: 21
a: 6109, b: 1, c: 69, d: 96, line: 22
a: 6109, b: 1, c: 69, d: 95, line: 23
a: 6109, b: 1, c: 69, d: 95, line: 21
a: 6110, b: 1, c: 69, d: 95, line: 22
a: 6110, b: 1, c: 69, d: 94, line: 23
a: 6110, b: 1, c: 69, d: 94, line: 21
a: 6111, b: 1, c: 69, d: 94, line: 22
a: 6111, b: 1, c: 69, d: 93, line: 23
a: 6111, b: 1, c: 69, d: 93, line: 21
a: 6112, b: 1, c: 69, d: 93, line: 22
a: 6112, b: 1, c: 69, d: 92, line: 23
a: 6112, b: 1, c: 69, d: 92, line: 21
a: 6113, b: 1, c: 69, d: 92, line: 22
a: 6113, b: 1, c: 69, d: 91, line: 23
a: 6113, b: 1, c: 69, d: 91, line: 21
a: 6114, b: 1, c: 69, d: 91, line: 22
a: 6114, b: 1, c: 69, d: 90, line: 23
a: 6114, b: 1, c: 69, d: 90, line: 21
a: 6115, b: 1, c: 69, d: 90, line: 22
a: 6115, b: 1, c: 69, d: 89, line: 23
a: 6115, b: 1, c: 69, d: 89, line: 21
a: 6116, b: 1, c: 69, d: 89, line: 22
a: 6116, b: 1, c: 69, d: 88, line: 23
a: 6116, b: 1, c: 69, d: 88, line: 21
a: 6117, b: 1, c: 69, d: 88, line: 22
a: 6117, b: 1, c: 69, d: 87, line: 23
a: 6117, b: 1, c: 69, d: 87, line: 21
a: 6118, b: 1, c: 69, d: 87, line: 22
a: 6118, b: 1, c: 69, d: 86, line: 23
a: 6118, b: 1, c: 69, d: 86, line: 21
a: 6119, b: 1, c: 69, d: 86, line: 22
a: 6119, b: 1, c: 69, d: 85, line: 23
a: 6119, b: 1, c: 69, d: 85, line: 21
a: 6120, b: 1, c: 69, d: 85, line: 22
a: 6120, b: 1, c: 69, d: 84, line: 23
a: 6120, b: 1, c: 69, d: 84, line: 21
a: 6121, b: 1, c: 69, d: 84, line: 22
a: 6121, b: 1, c: 69, d: 83, line: 23
a: 6121, b: 1, c: 69, d: 83, line: 21
a: 6122, b: 1, c: 69, d: 83, line: 22
a: 6122, b: 1, c: 69, d: 82, line: 23
a: 6122, b: 1, c: 69, d: 82, line: 21
a: 6123, b: 1, c: 69, d: 82, line: 22
a: 6123, b: 1, c: 69, d: 81, line: 23
a: 6123, b: 1, c: 69, d: 81, line: 21
a: 6124, b: 1, c: 69, d: 81, line: 22
a: 6124, b: 1, c: 69, d: 80, line: 23
a: 6124, b: 1, c: 69, d: 80, line: 21
a: 6125, b: 1, c: 69, d: 80, line: 22
a: 6125, b: 1, c: 69, d: 79, line: 23
a: 6125, b: 1, c: 69, d: 79, line: 21
a: 6126, b: 1, c: 69, d: 79, line: 22
a: 6126, b: 1, c: 69, d: 78, line: 23
a: 6126, b: 1, c: 69, d: 78, line: 21
a: 6127, b: 1, c: 69, d: 78, line: 22
a: 6127, b: 1, c: 69, d: 77, line: 23
a: 6127, b: 1, c: 69, d: 77, line: 21
a: 6128, b: 1, c: 69, d: 77, line: 22
a: 6128, b: 1, c: 69, d: 76, line: 23
a: 6128, b: 1, c: 69, d: 76, line: 21
a: 6129, b: 1, c: 69, d: 76, line: 22
a: 6129, b: 1, c: 69, d: 75, line: 23
a: 6129, b: 1, c: 69, d: 75, line: 21
a: 6130, b: 1, c: 69, d: 75, line: 22
a: 6130, b: 1, c: 69, d: 74, line: 23
a: 6130, b: 1, c: 69, d: 74, line: 21
a: 6131, b: 1, c: 69, d: 74, line: 22
a: 6131, b: 1, c: 69, d: 73, line: 23
a: 6131, b: 1, c: 69, d: 73, line: 21
a: 6132, b: 1, c: 69, d: 73, line: 22
a: 6132, b: 1, c: 69, d: 72, line: 23
a: 6132, b: 1, c: 69, d: 72, line: 21
a: 6133, b: 1, c: 69, d: 72, line: 22
a: 6133, b: 1, c: 69, d: 71, line: 23
a: 6133, b: 1, c: 69, d: 71, line: 21
a: 6134, b: 1, c: 69, d: 71, line: 22
a: 6134, b: 1, c: 69, d: 70, line: 23
a: 6134, b: 1, c: 69, d: 70, line: 21
a: 6135, b: 1, c: 69, d: 70, line: 22
a: 6135, b: 1, c: 69, d: 69, line: 23
a: 6135, b: 1, c: 69, d: 69, line: 21
a: 6136, b: 1, c: 69, d: 69, line: 22
a: 6136, b: 1, c: 69, d: 68, line: 23
a: 6136, b: 1, c: 69, d: 68, line: 21
a: 6137, b: 1, c: 69, d: 68, line: 22
a: 6137, b: 1, c: 69, d: 67, line: 23
a: 6137, b: 1, c: 69, d: 67, line: 21
a: 6138, b: 1, c: 69, d: 67, line: 22
a: 6138, b: 1, c: 69, d: 66, line: 23
a: 6138, b: 1, c: 69, d: 66, line: 21
a: 6139, b: 1, c: 69, d: 66, line: 22
a: 6139, b: 1, c: 69, d: 65, line: 23
a: 6139, b: 1, c: 69, d: 65, line: 21
a: 6140, b: 1, c: 69, d: 65, line: 22
a: 6140, b: 1, c: 69, d: 64, line: 23
a: 6140, b: 1, c: 69, d: 64, line: 21
a: 6141, b: 1, c: 69, d: 64, line: 22
a: 6141, b: 1, c: 69, d: 63, line: 23
a: 6141, b: 1, c: 69, d: 63, line: 21
a: 6142, b: 1, c: 69, d: 63, line: 22
a: 6142, b: 1, c: 69, d: 62, line: 23
a: 6142, b: 1, c: 69, d: 62, line: 21
a: 6143, b: 1, c: 69, d: 62, line: 22
a: 6143, b: 1, c: 69, d: 61, line: 23
a: 6143, b: 1, c: 69, d: 61, line: 21
a: 6144, b: 1, c: 69, d: 61, line: 22
a: 6144, b: 1, c: 69, d: 60, line: 23
a: 6144, b: 1, c: 69, d: 60, line: 21
a: 6145, b: 1, c: 69, d: 60, line: 22
a: 6145, b: 1, c: 69, d: 59, line: 23
a: 6145, b: 1, c: 69, d: 59, line: 21
a: 6146, b: 1, c: 69, d: 59, line: 22
a: 6146, b: 1, c: 69, d: 58, line: 23
a: 6146, b: 1, c: 69, d: 58, line: 21
a: 6147, b: 1, c: 69, d: 58, line: 22
a: 6147, b: 1, c: 69, d: 57, line: 23
a: 6147, b: 1, c: 69, d: 57, line: 21
a: 6148, b: 1, c: 69, d: 57, line: 22
a: 6148, b: 1, c: 69, d: 56, line: 23
a: 6148, b: 1, c: 69, d: 56, line: 21
a: 6149, b: 1, c: 69, d: 56, line: 22
a: 6149, b: 1, c: 69, d: 55, line: 23
a: 6149, b: 1, c: 69, d: 55, line: 21
a: 6150, b: 1, c: 69, d: 55, line: 22
a: 6150, b: 1, c: 69, d: 54, line: 23
a: 6150, b: 1, c: 69, d: 54, line: 21
a: 6151, b: 1, c: 69, d: 54, line: 22
a: 6151, b: 1, c: 69, d: 53, line: 23
a: 6151, b: 1, c: 69, d: 53, line: 21
a: 6152, b: 1, c: 69, d: 53, line: 22
a: 6152, b: 1, c: 69, d: 52, line: 23
a: 6152, b: 1, c: 69, d: 52, line: 21
a: 6153, b: 1, c: 69, d: 52, line: 22
a: 6153, b: 1, c: 69, d: 51, line: 23
a: 6153, b: 1, c: 69, d: 51, line: 21
a: 6154, b: 1, c: 69, d: 51, line: 22
a: 6154, b: 1, c: 69, d: 50, line: 23
a: 6154, b: 1, c: 69, d: 50, line: 21
a: 6155, b: 1, c: 69, d: 50, line: 22
a: 6155, b: 1, c: 69, d: 49, line: 23
a: 6155, b: 1, c: 69, d: 49, line: 21
a: 6156, b: 1, c: 69, d: 49, line: 22
a: 6156, b: 1, c: 69, d: 48, line: 23
a: 6156, b: 1, c: 69, d: 48, line: 21
a: 6157, b: 1, c: 69, d: 48, line: 22
a: 6157, b: 1, c: 69, d: 47, line: 23
a: 6157, b: 1, c: 69, d: 47, line: 21
a: 6158, b: 1, c: 69, d: 47, line: 22
a: 6158, b: 1, c: 69, d: 46, line: 23
a: 6158, b: 1, c: 69, d: 46, line: 21
a: 6159, b: 1, c: 69, d: 46, line: 22
a: 6159, b: 1, c: 69, d: 45, line: 23
a: 6159, b: 1, c: 69, d: 45, line: 21
a: 6160, b: 1, c: 69, d: 45, line: 22
a: 6160, b: 1, c: 69, d: 44, line: 23
a: 6160, b: 1, c: 69, d: 44, line: 21
a: 6161, b: 1, c: 69, d: 44, line: 22
a: 6161, b: 1, c: 69, d: 43, line: 23
a: 6161, b: 1, c: 69, d: 43, line: 21
a: 6162, b: 1, c: 69, d: 43, line: 22
a: 6162, b: 1, c: 69, d: 42, line: 23
a: 6162, b: 1, c: 69, d: 42, line: 21
a: 6163, b: 1, c: 69, d: 42, line: 22
a: 6163, b: 1, c: 69, d: 41, line: 23
a: 6163, b: 1, c: 69, d: 41, line: 21
a: 6164, b: 1, c: 69, d: 41, line: 22
a: 6164, b: 1, c: 69, d: 40, line: 23
a: 6164, b: 1, c: 69, d: 40, line: 21
a: 6165, b: 1, c: 69, d: 40, line: 22
a: 6165, b: 1, c: 69, d: 39, line: 23
a: 6165, b: 1, c: 69, d: 39, line: 21
a: 6166, b: 1, c: 69, d: 39, line: 22
a: 6166, b: 1, c: 69, d: 38, line: 23
a: 6166, b: 1, c: 69, d: 38, line: 21
a: 6167, b: 1, c: 69, d: 38, line: 22
a: 6167, b: 1, c: 69, d: 37, line: 23
a: 6167, b: 1, c: 69, d: 37, line: 21
a: 6168, b: 1, c: 69, d: 37, line: 22
a: 6168, b: 1, c: 69, d: 36, line: 23
a: 6168, b: 1, c: 69, d: 36, line: 21
a: 6169, b: 1, c: 69, d: 36, line: 22
a: 6169, b: 1, c: 69, d: 35, line: 23
a: 6169, b: 1, c: 69, d: 35, line: 21
a: 6170, b: 1, c: 69, d: 35, line: 22
a: 6170, b: 1, c: 69, d: 34, line: 23
a: 6170, b: 1, c: 69, d: 34, line: 21
a: 6171, b: 1, c: 69, d: 34, line: 22
a: 6171, b: 1, c: 69, d: 33, line: 23
a: 6171, b: 1, c: 69, d: 33, line: 21
a: 6172, b: 1, c: 69, d: 33, line: 22
a: 6172, b: 1, c: 69, d: 32, line: 23
a: 6172, b: 1, c: 69, d: 32, line: 21
a: 6173, b: 1, c: 69, d: 32, line: 22
a: 6173, b: 1, c: 69, d: 31, line: 23
a: 6173, b: 1, c: 69, d: 31, line: 21
a: 6174, b: 1, c: 69, d: 31, line: 22
a: 6174, b: 1, c: 69, d: 30, line: 23
a: 6174, b: 1, c: 69, d: 30, line: 21
a: 6175, b: 1, c: 69, d: 30, line: 22
a: 6175, b: 1, c: 69, d: 29, line: 23
a: 6175, b: 1, c: 69, d: 29, line: 21
a: 6176, b: 1, c: 69, d: 29, line: 22
a: 6176, b: 1, c: 69, d: 28, line: 23
a: 6176, b: 1, c: 69, d: 28, line: 21
a: 6177, b: 1, c: 69, d: 28, line: 22
a: 6177, b: 1, c: 69, d: 27, line: 23
a: 6177, b: 1, c: 69, d: 27, line: 21
a: 6178, b: 1, c: 69, d: 27, line: 22
a: 6178, b: 1, c: 69, d: 26, line: 23
a: 6178, b: 1, c: 69, d: 26, line: 21
a: 6179, b: 1, c: 69, d: 26, line: 22
a: 6179, b: 1, c: 69, d: 25, line: 23
a: 6179, b: 1, c: 69, d: 25, line: 21
a: 6180, b: 1, c: 69, d: 25, line: 22
a: 6180, b: 1, c: 69, d: 24, line: 23
a: 6180, b: 1, c: 69, d: 24, line: 21
a: 6181, b: 1, c: 69, d: 24, line: 22
a: 6181, b: 1, c: 69, d: 23, line: 23
a: 6181, b: 1, c: 69, d: 23, line: 21
a: 6182, b: 1, c: 69, d: 23, line: 22
a: 6182, b: 1, c: 69, d: 22, line: 23
a: 6182, b: 1, c: 69, d: 22, line: 21
a: 6183, b: 1, c: 69, d: 22, line: 22
a: 6183, b: 1, c: 69, d: 21, line: 23
a: 6183, b: 1, c: 69, d: 21, line: 21
a: 6184, b: 1, c: 69, d: 21, line: 22
a: 6184, b: 1, c: 69, d: 20, line: 23
a: 6184, b: 1, c: 69, d: 20, line: 21
a: 6185, b: 1, c: 69, d: 20, line: 22
a: 6185, b: 1, c: 69, d: 19, line: 23
a: 6185, b: 1, c: 69, d: 19, line: 21
a: 6186, b: 1, c: 69, d: 19, line: 22
a: 6186, b: 1, c: 69, d: 18, line: 23
a: 6186, b: 1, c: 69, d: 18, line: 21
a: 6187, b: 1, c: 69, d: 18, line: 22
a: 6187, b: 1, c: 69, d: 17, line: 23
a: 6187, b: 1, c: 69, d: 17, line: 21
a: 6188, b: 1, c: 69, d: 17, line: 22
a: 6188, b: 1, c: 69, d: 16, line: 23
a: 6188, b: 1, c: 69, d: 16, line: 21
a: 6189, b: 1, c: 69, d: 16, line: 22
a: 6189, b: 1, c: 69, d: 15, line: 23
a: 6189, b: 1, c: 69, d: 15, line: 21
a: 6190, b: 1, c: 69, d: 15, line: 22
a: 6190, b: 1, c: 69, d: 14, line: 23
a: 6190, b: 1, c: 69, d: 14, line: 21
a: 6191, b: 1, c: 69, d: 14, line: 22
a: 6191, b: 1, c: 69, d: 13, line: 23
a: 6191, b: 1, c: 69, d: 13, line: 21
a: 6192, b: 1, c: 69, d: 13, line: 22
a: 6192, b: 1, c: 69, d: 12, line: 23
a: 6192, b: 1, c: 69, d: 12, line: 21
a: 6193, b: 1, c: 69, d: 12, line: 22
a: 6193, b: 1, c: 69, d: 11, line: 23
a: 6193, b: 1, c: 69, d: 11, line: 21
a: 6194, b: 1, c: 69, d: 11, line: 22
a: 6194, b: 1, c: 69, d: 10, line: 23
a: 6194, b: 1, c: 69, d: 10, line: 21
a: 6195, b: 1, c: 69, d: 10, line: 22
a: 6195, b: 1, c: 69, d: 9, line: 23
a: 6195, b: 1, c: 69, d: 9, line: 21
a: 6196, b: 1, c: 69, d: 9, line: 22
a: 6196, b: 1, c: 69, d: 8, line: 23
a: 6196, b: 1, c: 69, d: 8, line: 21
a: 6197, b: 1, c: 69, d: 8, line: 22
a: 6197, b: 1, c: 69, d: 7, line: 23
a: 6197, b: 1, c: 69, d: 7, line: 21
a: 6198, b: 1, c: 69, d: 7, line: 22
a: 6198, b: 1, c: 69, d: 6, line: 23
a: 6198, b: 1, c: 69, d: 6, line: 21
a: 6199, b: 1, c: 69, d: 6, line: 22
a: 6199, b: 1, c: 69, d: 5, line: 23
a: 6199, b: 1, c: 69, d: 5, line: 21
a: 6200, b: 1, c: 69, d: 5, line: 22
a: 6200, b: 1, c: 69, d: 4, line: 23
a: 6200, b: 1, c: 69, d: 4, line: 21
a: 6201, b: 1, c: 69, d: 4, line: 22
a: 6201, b: 1, c: 69, d: 3, line: 23
a: 6201, b: 1, c: 69, d: 3, line: 21
a: 6202, b: 1, c: 69, d: 3, line: 22
a: 6202, b: 1, c: 69, d: 2, line: 23
a: 6202, b: 1, c: 69, d: 2, line: 21
a: 6203, b: 1, c: 69, d: 2, line: 22
a: 6203, b: 1, c: 69, d: 1, line: 23
a: 6203, b: 1, c: 69, d: 1, line: 21
a: 6204, b: 1, c: 69, d: 1, line: 22
a: 6204, b: 1, c: 69, d: 0, line: 23
a: 6204, b: 1, c: 69, d: 0, line: 24
a: 6204, b: 1, c: 68, d: 0, line: 25
a: 6204, b: 1, c: 68, d: 0, line: 20
a: 6204, b: 1, c: 68, d: 97, line: 21
a: 6205, b: 1, c: 68, d: 97, line: 22
a: 6205, b: 1, c: 68, d: 96, line: 23
a: 6205, b: 1, c: 68, d: 96, line: 21
a: 6206, b: 1, c: 68, d: 96, line: 22
a: 6206, b: 1, c: 68, d: 95, line: 23
a: 6206, b: 1, c: 68, d: 95, line: 21
a: 6207, b: 1, c: 68, d: 95, line: 22
a: 6207, b: 1, c: 68, d: 94, line: 23
a: 6207, b: 1, c: 68, d: 94, line: 21
a: 6208, b: 1, c: 68, d: 94, line: 22
a: 6208, b: 1, c: 68, d: 93, line: 23
a: 6208, b: 1, c: 68, d: 93, line: 21
a: 6209, b: 1, c: 68, d: 93, line: 22
a: 6209, b: 1, c: 68, d: 92, line: 23
a: 6209, b: 1, c: 68, d: 92, line: 21
a: 6210, b: 1, c: 68, d: 92, line: 22
a: 6210, b: 1, c: 68, d: 91, line: 23
a: 6210, b: 1, c: 68, d: 91, line: 21
a: 6211, b: 1, c: 68, d: 91, line: 22
a: 6211, b: 1, c: 68, d: 90, line: 23
a: 6211, b: 1, c: 68, d: 90, line: 21
a: 6212, b: 1, c: 68, d: 90, line: 22
a: 6212, b: 1, c: 68, d: 89, line: 23
a: 6212, b: 1, c: 68, d: 89, line: 21
